Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BITAND
    BITNOT
    BITOR
    BITXOR
    COLON
    DEC
    DIVEQUALS
    DOT
    INC
    LSHIFT
    MINUSEQUALS
    MOD
    MODEQUALS
    MULTEQUALS
    NOT
    PLUSEQUALS
    RSHIFT
    URSHIFT
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> lista_declaraciones
Rule 2     lista_declaraciones -> declaracion lista_declaraciones
Rule 3     lista_declaraciones -> declaracion
Rule 4     declaracion -> declaracion_variable
Rule 5     declaracion -> declaracion_funcion
Rule 6     declaracion -> declaracion_clase
Rule 7     declaracion_clase -> CLASS IDENTIFIER LBRACE lista_miembros RBRACE
Rule 8     declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE
Rule 9     lista_miembros -> lista_miembros miembro
Rule 10    lista_miembros -> miembro
Rule 11    lista_miembros -> <empty>
Rule 12    miembro -> declaracion_variable
Rule 13    miembro -> declaracion_funcion
Rule 14    tipo -> simple_type
Rule 15    tipo -> simple_type LBRACKET RBRACKET
Rule 16    simple_type -> INT_TYPE
Rule 17    simple_type -> FLOAT
Rule 18    simple_type -> BOOLEAN
Rule 19    simple_type -> CHAR
Rule 20    simple_type -> STRING
Rule 21    simple_type -> IDENTIFIER
Rule 22    tipo_funcion -> INT_TYPE
Rule 23    tipo_funcion -> FLOAT
Rule 24    tipo_funcion -> BOOLEAN
Rule 25    tipo_funcion -> CHAR
Rule 26    tipo_funcion -> STRING
Rule 27    tipo_funcion -> VOID
Rule 28    declaracion_variable -> tipo IDENTIFIER EQUALS expresion SEMICOLON
Rule 29    declaracion_variable -> tipo IDENTIFIER SEMICOLON
Rule 30    declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque
Rule 31    lista_modificadores -> lista_modificadores modificador
Rule 32    lista_modificadores -> modificador
Rule 33    modificador -> PUBLIC
Rule 34    modificador -> PRIVATE
Rule 35    modificador -> PROTECTED
Rule 36    modificador -> STATIC
Rule 37    lista_parametros -> parametro
Rule 38    lista_parametros -> lista_parametros COMMA parametro
Rule 39    lista_parametros -> <empty>
Rule 40    parametro -> tipo IDENTIFIER
Rule 41    bloque -> LBRACE lista_sentencias RBRACE
Rule 42    lista_sentencias -> sentencia lista_sentencias
Rule 43    lista_sentencias -> sentencia
Rule 44    lista_sentencias -> <empty>
Rule 45    expresion -> expresion_aritmetica
Rule 46    expresion -> expresion_logica
Rule 47    expresion -> expresion_identificador
Rule 48    expresion -> expresion_literal
Rule 49    expresion -> expresion_comparacion
Rule 50    expresion_aritmetica -> expresion PLUS expresion
Rule 51    expresion_aritmetica -> expresion MINUS expresion
Rule 52    expresion_aritmetica -> expresion MULT expresion
Rule 53    expresion_aritmetica -> expresion DIV expresion
Rule 54    expresion_logica -> expresion AND expresion
Rule 55    expresion_logica -> expresion OR expresion
Rule 56    expresion_identificador -> IDENTIFIER
Rule 57    expresion_literal -> NUMBER
Rule 58    expresion_literal -> STRING_LITERAL
Rule 59    expresion_literal -> CHARACTER_LITERAL
Rule 60    expresion_literal -> BOOLEAN_LITERAL
Rule 61    expresion_literal -> NULL_LITERAL
Rule 62    expresion_comparacion -> expresion LT expresion
Rule 63    expresion_comparacion -> expresion LTE expresion
Rule 64    expresion_comparacion -> expresion GT expresion
Rule 65    expresion_comparacion -> expresion GTE expresion
Rule 66    expresion_comparacion -> expresion EQ expresion
Rule 67    expresion_comparacion -> expresion NEQ expresion
Rule 68    sentencia -> declaracion_variable
Rule 69    sentencia -> IDENTIFIER EQUALS expresion SEMICOLON
Rule 70    sentencia -> IF LPAREN expresion RPAREN bloque
Rule 71    sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque
Rule 72    sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque
Rule 73    sentencia -> WHILE LPAREN expresion RPAREN bloque

Terminals, with rules where they appear

AND                  : 54
BITAND               : 
BITNOT               : 
BITOR                : 
BITXOR               : 
BOOLEAN              : 18 24
BOOLEAN_LITERAL      : 60
CHAR                 : 19 25
CHARACTER_LITERAL    : 59
CLASS                : 7 8
COLON                : 
COMMA                : 38
DEC                  : 
DIV                  : 53
DIVEQUALS            : 
DOT                  : 
ELSE                 : 71
EQ                   : 66
EQUALS               : 28 69 72
FLOAT                : 17 23
FOR                  : 72
GT                   : 64
GTE                  : 65
IDENTIFIER           : 7 8 21 28 29 30 40 56 69 72
IF                   : 70 71
INC                  : 
INT_TYPE             : 16 22
LBRACE               : 7 8 41
LBRACKET             : 15
LPAREN               : 30 70 71 72 73
LSHIFT               : 
LT                   : 62
LTE                  : 63
MINUS                : 51
MINUSEQUALS          : 
MOD                  : 
MODEQUALS            : 
MULT                 : 52
MULTEQUALS           : 
NEQ                  : 67
NOT                  : 
NULL_LITERAL         : 61
NUMBER               : 57
OR                   : 55
PLUS                 : 50
PLUSEQUALS           : 
PRIVATE              : 34
PROTECTED            : 35
PUBLIC               : 33
RBRACE               : 7 8 41
RBRACKET             : 15
RPAREN               : 30 70 71 72 73
RSHIFT               : 
SEMICOLON            : 28 29 69 72 72
STATIC               : 36
STRING               : 20 26
STRING_LITERAL       : 58
URSHIFT              : 
VOID                 : 27
WHILE                : 73
XOR                  : 
error                : 

Nonterminals, with rules where they appear

bloque               : 30 70 71 71 72 73
declaracion          : 2 3
declaracion_clase    : 6
declaracion_funcion  : 5 13
declaracion_variable : 4 12 68
expresion            : 28 50 50 51 51 52 52 53 53 54 54 55 55 62 62 63 63 64 64 65 65 66 66 67 67 69 70 71 72 72 72 73
expresion_aritmetica : 45
expresion_comparacion : 49
expresion_identificador : 47
expresion_literal    : 48
